# minplus histogram
# N=12  p=0.6000000000  q=0.0000000000  M=100000  leaves=5  seed=0x0000000603200600  wall=2.547s
value,count
174136,1
174139,1
174140,1
174150,1
174154,1
174155,1
174157,1
174159,1
174173,1
174175,1
174180,1
174181,1
174183,1
174185,1
174191,1
174193,1
174196,1
174197,1
174199,1
174208,1
174210,1
174212,1
174214,1
174216,2
174226,1
174228,1
174229,1
174240,1
174241,1
174248,2
174264,1
174266,1
174271,1
174277,1
174279,1
174283,1
174287,2
174305,1
174307,1
174312,1
174315,1
174338,1
174345,1
174348,1
174354,1
174361,1
174362,1
174371,1
174377,1
174383,1
174387,2
174403,1
174408,1
174412,1
174423,3
174424,1
174443,1
174446,1
174449,1
174457,1
174461,1
174462,1
174464,1
174469,1
174474,1
174476,1
174480,1
174499,1
174504,1
174506,1
174511,2
174513,1
174516,1
174527,1
174528,1
174529,1
174538,1
174561,1
174583,1
174586,1
174588,1
174591,1
174593,1
174600,1
174607,1
174611,1
174619,1
174621,1
174624,1
174630,1
174631,2
174632,3
174633,1
174645,1
174646,1
174647,1
174650,1
174652,1
174654,1
174655,1
174667,1
174676,1
174695,1
174701,1
174706,1
174709,2
174716,1
174718,1
174728,2
174729,1
174737,1
174742,1
174743,1
174753,1
174755,1
174758,1
174761,1
174767,2
174770,1
174771,2
174774,1
174782,1
174783,1
174785,1
174788,1
174795,1
174797,1
174799,2
174800,1
174816,1
174819,1
174822,1
174836,1
174844,1
174851,1
174857,1
174863,1
174874,1
174882,1
174894,1
174899,1
174901,1
174905,1
174926,1
174927,1
174930,1
174931,1
174938,1
174944,1
174949,1
174952,1
174963,1
174969,1
174970,1
174973,2
174974,1
174978,1
174988,1
174999,1
175007,1
175015,2
175017,1
175018,2
175022,1
175023,1
175046,2
175053,1
175059,1
175060,1
175061,1
175068,2
175075,1
175076,1
175080,1
175082,1
175083,1
175093,1
175100,1
175102,1
175120,1
175122,1
175125,1
175135,1
175137,1
175138,1
175147,1
175151,1
175157,1
175166,1
175169,1
175187,2
175197,1
175203,1
175210,1
175212,1
175213,1
175217,1
175219,1
175221,1
175233,1
175238,1
175246,1
175268,1
175272,1
175275,1
175282,1
175289,1
175302,1
175309,1
175311,1
175313,1
175316,1
175322,1
175327,1
175330,1
175339,1
175343,1
175345,1
175346,1
175349,1
175353,1
175354,1
175363,2
175365,1
175367,1
175372,1
175378,1
175382,1
175387,1
175403,1
175406,1
175411,1
175421,1
175423,1
175429,1
175438,2
175448,1
175453,1
175454,1
175457,1
175460,1
175461,1
175462,1
175485,1
175490,1
175493,1
175501,1
175507,1
175511,1
175518,1
175520,1
175528,1
175532,1
175539,1
175544,1
175552,1
175554,1
175557,1
175558,1
175561,1
175568,1
175584,1
175586,1
175587,1
175604,1
175614,2
175615,1
175626,1
175634,1
175649,2
175661,1
175663,1
175670,1
175671,1
175673,1
175679,1
175687,1
175692,1
175698,1
175703,1
175710,1
175733,1
175734,1
175736,1
175738,1
175739,1
175740,1
175741,1
175743,1
175744,1
175746,2
175749,1
175753,1
175757,1
175770,1
175778,1
175792,1
175804,1
175810,1
175812,1
175814,1
175821,1
175824,1
175825,1
175828,1
175831,1
175834,1
175840,1
175850,1
175853,1
175867,1
175870,1
175878,1
175884,1
175888,1
175890,1
175899,1
175901,1
175904,1
175912,2
175914,1
175923,1
175926,1
175930,1
175931,2
175937,2
175939,2
175951,1
175955,1
175960,1
175965,1
175974,1
175979,1
175983,1
175985,1
175988,1
176011,1
176014,1
176021,1
176028,1
176031,1
176032,1
176036,1
176055,1
176064,1
176069,2
176071,1
176076,1
176078,1
176082,1
176092,1
176093,1
176103,1
176105,1
176109,1
176119,1
176120,1
176121,1
176122,1
176123,1
176132,1
176136,1
176139,1
176147,1
176148,1
176149,1
176158,1
176161,1
176169,1
176170,1
176174,1
176178,1
176179,1
176183,1
176186,1
176187,1
176188,1
176189,1
176190,1
176194,1
176195,1
176196,2
176201,1
176205,1
176207,1
176213,1
176215,1
176217,1
176220,1
176221,1
176222,1
176226,2
176232,1
176234,1
176241,1
176244,1
176247,1
176255,1
176261,1
176271,1
176280,1
176282,1
176291,1
176301,1
176305,1
176308,1
176318,1
176328,1
176329,1
176336,1
176350,1
176351,1
176352,1
176353,1
176357,1
176360,1
176361,1
176366,1
176368,1
176391,2
176393,1
176394,1
176401,2
176407,1
176413,1
176416,1
176418,1
176423,1
176442,1
176448,1
176459,1
176465,1
176467,1
176472,1
176476,1
176485,1
176486,1
176488,1
176496,1
176502,1
176506,2
176514,1
176516,1
176517,1
176518,1
176526,1
176530,1
176542,1
176546,1
176556,1
176562,1
176571,1
176573,1
176576,1
176580,1
176584,1
176587,1
176590,1
176604,1
176613,1
176617,1
176618,1
176627,1
176633,1
176635,1
176640,1
176647,1
176650,1
176657,1
176658,1
176661,1
176675,1
176678,1
176682,1
176685,1
176686,1
176693,1
176703,1
176704,1
176708,1
176710,1
176713,1
176716,1
176719,2
176726,1
176728,1
176736,1
176740,1
176742,1
176745,2
176748,1
176760,1
176762,1
176763,1
176772,1
176779,1
176783,2
176790,2
176800,1
176809,1
176816,2
176821,1
176822,1
176825,1
176826,1
176842,1
176845,1
176862,1
176865,1
176866,1
176870,1
176871,1
176875,1
176884,1
176890,1
176894,1
176910,1
176917,1
176923,1
176929,1
176931,1
176935,1
176941,1
176943,1
176961,1
176962,1
176977,1
176979,1
176993,1
176994,1
177004,1
177015,1
177021,1
177022,1
177030,1
177042,1
177047,1
177050,1
177052,2
177055,1
177060,1
177071,1
177079,1
177084,1
177107,1
177112,1
177116,1
177127,1
177140,1
177145,1
177150,1
177152,1
177160,2
177164,3
177169,1
177171,1
177174,1
177177,1
177183,1
177186,1
177201,1
177203,1
177206,1
177211,1
177212,1
177223,1
177224,1
177228,1
177230,1
177235,1
177237,1
177239,1
177243,1
177250,1
177252,1
177258,1
177268,2
177282,1
177283,1
177291,1
177300,1
177304,1
177308,1
177313,2
177316,1
177319,1
177332,2
177341,1
177343,1
177345,1
177347,1
177350,1
177351,1
177359,1
177361,2
177376,1
177382,1
177384,1
177388,1
177393,1
177395,1
177396,1
177398,1
177413,1
177419,1
177441,1
177445,1
177447,1
177460,1
177467,1
177472,1
177475,1
177479,1
177480,2
177487,1
177489,1
177494,1
177496,1
177497,1
177498,1
177501,1
177510,1
177512,1
177517,1
177518,1
177519,1
177528,1
177538,1
177539,1
177542,1
177544,1
177556,1
177566,1
177568,1
177572,1
177573,1
177575,1
177580,1
177586,1
177587,1
177590,1
177593,1
177597,2
177599,1
177600,1
177610,2
177619,1
177620,1
177621,2
177628,1
177632,1
177633,1
177634,1
177637,1
177639,1
177641,1
177652,2
177656,1
177657,1
177658,1
177659,1
177663,1
177664,1
177668,1
177680,1
177687,1
177691,1
177692,1
177699,1
177700,2
177704,1
177705,1
177712,1
177715,1
177716,1
177721,1
177722,1
177725,1
177731,2
177747,1
177771,1
177778,1
177785,1
177786,1
177797,1
177798,1
177802,1
177804,1
177834,1
177835,2
177837,1
177838,1
177843,1
177853,1
177857,1
177865,2
177867,1
177868,1
177872,1
177878,1
177880,1
177887,1
177896,1
177901,1
177913,1
177914,1
177919,1
177923,1
177927,1
177933,1
177936,1
177941,1
177946,3
177959,1
177962,1
177966,1
177974,1
177976,1
177979,1
177994,1
177999,1
178021,1
178023,1
178032,1
178037,1
178046,1
178048,1
178050,1
178056,1
178061,1
178064,1
178066,1
178073,2
178080,1
178085,1
178094,1
178095,1
178101,1
178103,1
178104,1
178108,1
178112,2
178113,1
178114,1
178122,2
178140,1
178143,1
178144,1
178153,1
178157,2
178158,1
178161,1
178174,2
178183,1
178193,1
178198,1
178206,1
178210,1
178214,1
178228,1
178235,1
178238,1
178242,1
178245,1
178252,1
178253,1
178266,1
178268,1
178269,1
178273,1
178275,1
178276,1
178282,1
178287,1
178303,1
178329,1
178333,1
178339,1
178341,2
178343,1
178345,1
178355,1
178366,1
178379,1
178389,1
178392,1
178397,1
178398,1
178409,1
178422,1
178426,1
178441,2
178447,1
178449,1
178458,1
178466,2
178479,1
178481,1
178486,1
178498,1
178504,2
178508,1
178510,1
178513,1
178527,1
178529,1
178532,1
178539,1
178540,1
178541,1
178543,1
178549,1
178552,1
178565,1
178566,1
178569,1
178570,1
178571,1
178572,1
178579,2
178584,1
178586,1
178593,1
178594,1
178600,1
178602,1
178607,1
178631,1
178634,1
178642,1
178643,1
178646,1
178649,1
178652,1
178653,1
178661,1
178667,1
178670,1
178673,1
178674,2
178675,1
178679,1
178682,1
178700,1
178701,1
178706,1
178707,1
178708,1
178713,1
178725,1
178727,1
178728,1
178734,1
178737,1
178741,1
178744,1
178745,1
178746,1
178759,1
178760,1
178767,1
178768,1
178773,1
178775,1
178786,1
178800,1
178801,1
178804,1
178811,1
178813,1
178816,1
178822,1
178831,1
178843,1
178861,1
178863,1
178867,2
178872,1
178883,1
178887,2
178888,2
178890,1
178901,1
178910,1
178921,1
178923,1
178933,1
178937,1
178941,1
178944,1
178952,1
178953,1
178957,2
178962,1
178966,1
178969,1
178971,1
178979,1
178987,1
178996,1
179005,1
179010,3
179015,1
179016,1
179030,1
179033,1
179044,1
179054,1
179057,1
179058,1
179072,1
179078,1
179097,1
179099,1
179113,1
179127,1
179132,1
179141,1
179148,1
179154,1
179155,1
179157,1
179160,1
179163,1
179168,1
179169,1
179170,1
179171,1
179176,1
179179,1
179190,1
179193,1
179196,1
179205,1
179208,1
179216,1
179218,1
179221,1
179223,1
179224,1
179229,1
179230,1
179233,1
179236,1
179240,1
179242,1
179249,1
179252,1
179253,1
179255,1
179256,1
179263,1
179272,1
179274,1
179277,1
179281,1
179284,2
179286,1
179287,1
179290,1
179296,1
179305,1
179307,1
179309,1
179317,1
179320,1
179322,1
179330,1
179331,1
179336,1
179339,1
179340,1
179348,1
179366,1
179368,1
179373,1
179387,1
179391,1
179394,1
179399,2
179422,1
179423,2
179424,1
179425,1
179426,3
179431,1
179436,3
179437,1
179440,3
179441,1
179442,1
179448,1
179461,1
179462,1
179475,1
179483,1
179489,1
179490,1
179505,2
179515,1
179522,1
179525,1
179548,1
179552,1
179553,2
179557,1
179567,1
179572,1
179575,1
179581,1
179583,1
179585,1
179590,1
179598,1
179600,1
179604,1
179610,1
179616,1
179619,1
179628,1
179634,1
179635,1
179637,1
179639,1
179642,1
179646,1
179648,1
179653,2
179665,2
179678,1
179683,1
179693,1
179696,1
179700,1
179704,1
179706,1
179721,1
179722,1
179725,1
179726,1
179738,1
179743,2
179769,1
179771,1
179779,2
179782,1
179799,1
179800,1
179803,1
179808,1
179809,1
179812,1
179815,1
179819,1
179826,1
179834,1
179848,1
179850,1
179866,1
179870,1
179878,1
179888,1
179924,1
179934,1
179936,1
179938,1
179958,1
179967,1
179978,1
179984,1
179986,1
179992,3
179993,1
179995,1
179997,1
180002,1
180005,2
180008,1
180017,1
180019,1
180020,1
180028,1
180035,1
180039,1
180040,1
180046,1
180049,1
180054,1
180060,2
180061,1
180062,1
180073,1
180086,1
180087,1
180094,1
180097,1
180102,1
180103,2
180107,1
180115,1
180116,1
180122,1
180126,1
180133,2
180134,1
180142,1
180143,1
180149,1
180152,1
180155,1
180160,1
180165,1
180169,1
180171,1
180183,1
180193,1
180196,1
180211,2
180216,2
180217,1
180218,1
180229,1
180231,2
180234,1
180241,1
180244,1
180251,1
180266,1
180272,1
180275,1
180276,1
180280,1
180281,1
180286,1
180287,1
180288,1
180290,1
180291,1
180292,1
180295,1
180310,1
180312,1
180317,1
180321,1
180322,1
180329,1
180345,1
180348,1
180349,1
180352,1
180356,1
180357,1
180360,1
180362,2
180370,1
180373,1
180381,2
180391,1
180396,1
180401,1
180406,1
180411,2
180416,1
180418,1
180419,1
180422,1
180426,1
180440,1
180445,1
180462,1
180468,1
180480,1
180489,1
180503,1
180507,1
180508,1
180510,2
180513,2
180515,1
180517,1
180521,2
180530,1
180531,1
180534,1
180541,1
180544,1
180547,1
180561,1
180575,1
180577,2
180579,2
180590,1
180593,1
180603,1
180609,1
180616,1
180617,1
180622,1
180628,1
180632,1
180633,1
180659,1
180661,2
180664,1
180670,1
180674,1
180685,1
180687,1
180696,2
180701,3
180703,1
180704,1
180706,1
180719,1
180735,1
180736,1
180752,1
180756,1
180772,1
180774,1
180792,1
180793,1
180803,1
180806,1
180813,1
180819,1
180831,1
180838,2
180839,1
180849,1
180854,1
180857,1
180864,1
180866,1
180870,1
180879,1
180881,1
180882,1
180884,1
180892,1
180896,1
180902,1
180903,1
180904,1
180910,1
180921,1
180936,1
180943,1
180945,1
180953,1
180956,1
180959,1
180960,1
180962,1
180968,1
180973,1
180980,1
180986,1
180992,1
180999,1
181015,2
181021,1
181025,1
181026,2
181027,1
181029,1
181032,1
181043,1
181053,1
181061,1
181064,1
181068,1
181075,1
181078,1
181079,1
181084,1
181085,1
181094,1
181105,1
181113,1
181119,1
181120,1
181125,1
181127,1
181130,1
181141,1
181148,1
181154,2
181156,1
181158,1
181159,2
181160,1
181167,1
181171,1
181181,1
181189,1
181190,1
181193,1
181200,1
181209,1
181210,1
181211,1
181212,1
181213,1
181215,1
181216,1
181217,1
181219,1
181223,1
181227,1
181228,1
181240,1
181250,2
181256,2
181267,1
181274,1
181276,1
181279,1
181283,1
181291,2
181292,1
181301,1
181314,1
181331,1
181332,1
181336,1
181337,1
181338,1
181340,1
181341,1
181345,1
181369,1
181371,1
181372,1
181380,1
181386,1
181395,1
181401,1
181417,1
181419,1
181423,1
181428,1
181431,1
181433,2
181456,1
181465,1
181486,1
181487,1
181494,1
181508,1
181513,1
181516,1
181521,1
181522,1
181526,1
181547,1
181550,1
181551,1
181553,1
181564,1
181568,1
181569,1
181577,1
181579,1
181590,1
181593,1
181597,2
181598,1
181600,1
181601,1
181604,1
181628,1
181629,1
181630,1
181643,1
181651,1
181652,1
181659,1
181662,1
181665,1
181678,1
181715,1
181718,2
181724,1
181725,1
181730,1
181737,1
181739,1
181745,1
181748,1
181751,1
181753,2
181757,1
181762,2
181767,1
181773,1
181786,2
181791,1
181794,1
181796,1
181803,1
181811,1
181812,1
181831,1
181849,1
181850,1
181855,1
181866,1
181869,1
181874,1
181875,1
181876,1
181877,1
181879,1
181880,1
181881,1
181882,1
181884,2
181888,1
181892,1
181898,1
181906,1
181909,1
181917,2
181929,1
181933,1
181954,1
181960,1
181972,1
181980,1
181984,1
181986,3
181989,1
181996,1
182006,1
182023,1
182028,1
182030,1
182032,1
182033,1
182034,1
182036,1
182040,1
182048,2
182065,1
182068,1
182069,1
182082,1
182088,1
182095,1
182098,1
182101,1
182102,1
182104,1
182106,1
182108,1
182117,1
182120,1
182121,1
182122,1
182131,1
182135,1
182138,1
182152,1
182158,1
182159,1
182163,1
182164,1
182165,1
182168,1
182179,1
182180,1
182184,1
182187,1
182201,1
182203,1
182210,1
182228,1
182231,1
182235,1
182241,1
182250,1
182262,1
182271,1
182272,1
182276,2
182281,1
182286,1
182287,1
182293,1
182297,1
182299,1
182302,1
182303,1
182306,1
182308,1
182310,1
182319,1
182322,1
182338,1
182339,1
182340,1
182344,2
182361,1
182362,1
182364,1
182369,1
182373,1
182379,1
182384,1
182390,1
182397,1
182398,1
182419,1
182420,1
182426,1
182433,1
182434,2
182442,1
182455,1
182460,1
182461,1
182467,1
182470,1
182476,2
182481,1
182492,1
182517,1
182526,1
182528,1
182532,1
182536,1
182554,1
182559,1
182563,1
182565,1
182576,1
182577,1
182580,1
182583,1
182586,1
182587,1
182593,1
182603,1
182608,1
182609,1
182635,1
182639,1
182642,1
182646,1
182648,1
182659,1
182661,2
182662,1
182665,1
182670,1
182672,1
182679,1
182680,1
182692,1
182699,1
182704,1
182706,1
182707,1
182709,1
182730,1
182733,1
182740,1
182747,1
182772,1
182775,1
182798,1
182813,1
182824,1
182826,1
182835,1
182836,1
182842,1
182847,1
182869,1
182880,2
182889,1
182896,1
182934,1
182943,1
182951,1
182956,1
182958,1
182963,1
182985,2
182995,2
182997,1
182999,2
183002,2
183006,1
183017,2
183018,2
183020,1
183025,1
183030,1
183035,1
183039,1
183078,1
183085,1
183088,1
183095,1
183100,1
183101,1
183102,1
183109,1
183113,1
183120,1
183125,2
183126,1
183142,1
183148,1
183152,2
183162,1
183169,1
183171,1
183185,1
183200,1
183202,1
183203,1
183213,1
183224,1
183226,1
183230,1
183245,1
183251,1
183261,1
183262,1
183263,3
183266,1
183274,1
183275,1
183287,1
183290,1
183292,1
183298,1
183306,1
183308,1
183314,1
183327,1
183331,1
183339,1
183342,1
183344,1
183345,1
183357,1
183362,1
183363,1
183365,1
183369,1
183374,1
183376,1
183405,1
183412,1
183421,1
183431,1
183432,2
183458,3
183462,1
183463,1
183465,1
183484,1
183485,1
183490,1
183497,1
183499,1
183500,1
183513,1
183514,2
183522,2
183538,2
183542,1
183546,1
183553,1
183564,1
183567,1
183573,1
183574,1
183577,1
183578,2
183579,1
183588,1
183600,1
183628,1
183631,1
183633,1
183638,1
183640,1
183644,1
183661,1
183679,1
183690,1
183700,1
183705,1
183717,1
183720,1
183721,1
183726,1
183730,1
183732,1
183762,1
183766,1
183768,1
183777,1
183787,1
183790,1
183791,1
183794,1
183798,1
183800,1
183808,1
183815,1
183817,1
183819,1
183827,1
183831,1
183832,1
183835,1
183839,1
183844,2
183856,1
183861,1
183868,1
183869,1
183876,1
183902,1
183908,1
183917,1
183928,1
183932,1
183944,1
183945,2
183949,1
183951,1
183953,1
183954,1
183958,1
183970,1
183977,1
183983,1
183984,1
183995,1
184006,2
184015,2
184027,1
184028,1
184035,1
184041,1
184044,1
184045,1
184047,1
184048,1
184066,1
184075,1
184077,1
184078,1
184081,1
184087,1
184095,1
184099,1
184103,1
184119,1
184121,1
184124,1
184126,1
184133,1
184136,1
184148,2
184158,1
184163,1
184165,1
184171,1
184173,1
184176,1
184179,1
184195,1
184200,1
184201,1
184235,1
184236,1
184243,1
184244,1
184245,1
184252,1
184253,2
184254,1
184257,2
184273,1
184275,1
184286,1
184302,1
184305,1
184322,1
184328,1
184329,1
184344,1
184346,1
184348,1
184350,1
184365,2
184371,2
184377,1
184378,1
184382,1
184384,1
184385,1
184391,1
184396,1
184399,1
184401,2
184403,1
184412,1
184425,1
184428,1
184440,1
184445,1
184447,1
184448,1
184462,1
184465,1
184487,1
184493,2
184497,1
184502,1
184506,1
184513,1
184514,1
184524,1
184528,1
184543,1
184546,1
184554,1
184556,1
184566,1
184567,1
184576,1
184582,1
184586,1
184591,1
184598,1
184615,1
184644,1
184646,1
184650,1
184665,1
184678,1
184680,1
184681,1
184686,1
184696,1
184703,1
184722,1
184726,1
184733,1
184738,1
184739,1
184746,1
184748,1
184751,2
184763,1
184782,1
184787,1
184800,1
184807,1
184815,1
184825,1
184829,1
184840,1
184855,2
184863,1
184867,1
184868,1
184871,2
184876,1
184888,1
184895,1
184905,1
184906,1
184907,1
184908,1
184911,1
184912,1
184920,1
184931,1
184933,1
184950,1
184957,1
184963,1
184975,1
184979,1
184989,1
184990,1
184995,1
184999,1
185000,1
185001,1
185002,1
185008,1
185014,1
185015,1
185016,1
185030,1
185034,1
185036,1
185051,1
185063,1
185066,1
185068,1
185074,1
185075,1
185076,1
185080,2
185081,1
185082,1
185085,1
185089,1
185095,1
185100,1
185103,1
185117,1
185121,1
185122,1
185125,1
185131,1
185139,1
185146,1
185149,1
185153,1
185156,1
185164,1
185169,1
185173,1
185175,1
185176,2
185178,1
185181,1
185186,1
185190,1
185192,1
185196,2
185208,1
185218,1
185219,1
185221,1
185226,1
185229,1
185230,1
185231,1
185234,1
185235,1
185238,1
185245,1
185251,1
185253,1
185258,1
185272,2
185275,1
185281,1
185289,1
185302,1
185312,1
185316,2
185329,1
185335,1
185343,1
185356,2
185398,1
185411,1
185418,1
185419,1
185422,1
185439,1
185456,1
185465,1
185466,1
185474,1
185481,1
185483,1
185489,1
185490,1
185493,1
185498,1
185504,1
185506,1
185508,1
185513,1
185515,1
185518,1
185525,1
185527,1
185533,1
185537,1
185543,1
185548,1
185550,1
185552,1
185556,1
185559,1
185560,1
185574,1
185576,1
185577,1
185583,1
185584,1
185585,1
185589,1
185596,1
185598,1
185603,1
185609,1
185610,1
185623,1
185626,1
185633,1
185641,1
185649,1
185654,1
185661,1
185663,1
185670,1
185681,1
185683,1
185684,1
185685,1
185686,1
185693,1
185701,1
185704,1
185705,1
185706,1
185710,1
185728,1
185738,1
185757,1
185766,1
185767,1
185770,1
185774,1
185783,1
185786,1
185792,1
185814,1
185825,2
185832,1
185839,1
185841,1
185842,1
185847,2
185852,1
185892,1
185922,2
185926,1
185932,1
185933,1
185954,1
185958,1
185970,1
185974,1
185985,1
185992,1
185996,2
186001,1
186004,1
186005,1
186012,1
186013,1
186015,1
186018,1
186019,1
186023,1
186030,1
186036,1
186051,1
186052,1
186055,1
186056,1
186058,1
186064,1
186067,1
186092,1
186100,2
186101,1
186104,1
186111,1
186116,1
186121,1
186135,1
186148,1
186149,1
186155,1
186156,1
186159,1
186160,1
186172,1
186174,2
186175,1
186178,2
186193,1
186197,1
186206,1
186220,1
186233,1
186238,1
186242,3
186246,1
186255,1
186258,1
186259,1
186261,1
186268,2
186271,1
186275,1
186276,1
186284,2
186309,1
186327,1
186331,1
186347,1
186356,2
186358,1
186359,1
186360,1
186368,2
186373,1
186375,1
186378,1
186379,1
186381,1
186382,1
186386,1
186392,1
186394,1
186395,1
186404,1
186407,1
186411,1
186413,1
186416,1
186418,1
186431,1
186447,2
186450,1
186453,2
186456,1
186464,1
186465,1
186467,1
186470,1
186490,1
186491,1
186492,1
186497,2
186502,1
186508,1
186520,1
186525,1
186532,1
186533,1
186536,1
186541,1
186550,1
186555,1
186572,1
186577,1
186597,1
186602,1
186603,1
186621,1
186622,1
186623,1
186628,1
186638,2
186646,1
186652,1
186655,1
186669,1
186676,2
186684,1
186685,1
186695,1
186705,1
186707,1
186724,1
186726,1
186738,1
186749,1
186753,1
186755,1
186764,2
186765,1
186767,2
186781,2
186786,1
186792,1
186793,1
186801,1
186803,1
186813,1
186832,1
186844,1
186859,1
186864,1
186871,1
186872,3
186888,1
186900,1
186904,1
186910,1
186915,1
186916,2
