# minplus histogram
# N=5  p=0.6000000000  q=0.0000000000  M=100000  leaves=5  seed=0x0000000604000600  wall=0.073s
value,count
2814468,1
2814514,1
2814523,1
2814548,1
2814549,1
2814666,1
2814683,1
2814706,1
2814761,1
2815006,1
2815022,1
2815105,1
2815115,1
2815429,1
2815522,1
2815595,1
2815700,1
2815867,1
2815886,1
2815912,1
2815960,1
2816333,1
2816357,1
2816453,1
2816476,1
2816519,1
2816653,1
2816850,1
2816924,1
2817042,1
2817049,1
2817279,1
2817453,1
2817518,1
2817562,1
2817624,1
2817836,1
2817854,1
2817892,1
2817930,1
2817945,1
2817988,1
2818136,1
2818232,1
2818252,1
2818263,1
2818311,1
2818485,1
2818500,1
2818637,1
2818723,1
2818905,1
2818915,1
2819118,1
2819161,1
2819280,1
2819286,1
2819444,1
2819446,1
2819533,1
2819546,1
2819732,1
2820156,1
2820202,1
2820207,1
2820389,1
2820421,1
2820476,1
2820695,1
2820770,1
2820870,1
2820948,1
2821046,1
2821281,1
2821291,1
2821377,1
2821618,1
2821738,1
2821861,1
2821865,1
2821883,1
2821995,1
2822093,1
2822246,1
2822470,1
2822592,1
2822646,1
2822664,1
2822694,1
2822852,1
2822881,1
2822916,1
2822958,1
2823097,1
2823103,1
2823263,1
2823267,1
2823451,1
2823458,1
2823502,1
2823688,1
2823871,1
2823874,1
2823948,1
2824006,1
2824017,1
2824066,2
2824221,1
2824223,1
2824341,1
2824552,1
2825131,1
2825143,1
2825213,1
2825245,1
2825417,1
2825462,1
2825581,1
2825671,1
2825717,1
2825810,1
2825833,1
2826047,1
2826067,1
2826194,1
2826357,1
2826418,1
2826892,1
2826984,1
2826989,1
2827022,1
2827129,1
2827137,1
2827229,1
2827258,1
2827437,1
2827456,1
2827528,1
2827596,1
2827616,1
2827621,1
2827953,1
2828080,1
2828246,1
2828247,1
2828405,1
2828435,1
2828540,1
2828542,1
2828663,1
2828683,1
2828928,1
2828946,1
2829045,1
2829247,1
2829354,1
2829487,1
2829608,1
2829785,1
2829908,1
2829961,1
2830295,1
2830334,1
2830399,1
2830514,1
2830557,1
2830577,1
2830670,1
2830772,1
2830834,1
2830869,1
2830919,1
2831052,1
2831098,1
2831149,1
2831214,2
2831222,1
2831283,1
2831342,1
2831465,1
2831478,1
2831479,1
2831532,1
2831547,1
2831767,1
2831774,1
2831827,1
2831840,1
2831967,1
2832014,1
2832170,1
2832172,1
2832191,1
2832333,1
2832449,1
2832582,1
2832590,1
2832654,1
2832733,1
2832787,1
2832843,1
2833061,1
2833108,1
2833130,1
2833133,1
2833183,1
2833522,1
2833544,1
2833596,1
2833646,1
2833679,2
2833730,1
2833741,1
2833834,1
2833873,1
2833883,1
2833921,1
2833961,1
2834116,1
2834141,1
2834165,1
2834359,1
2834613,1
2834658,1
2834669,1
2834757,1
2834777,1
2835043,1
2835079,1
2835343,1
2835362,1
2835417,1
2835444,1
2835456,1
2835627,1
2835650,1
2835708,1
2835772,1
2835970,1
2836160,1
2836239,1
2836248,1
2836270,1
2836274,1
2836298,1
2836350,1
2836352,1
2836657,1
2836986,1
2837031,1
2837054,1
2837087,1
2837121,1
2837132,1
2837231,1
2837506,1
2837669,1
2837708,1
2837753,1
2837790,1
2837791,1
2837815,1
2837977,1
2837979,1
2838027,1
2838070,1
2838107,1
2838116,1
2838140,1
2838277,1
2838365,1
2838395,1
2838588,1
2838694,1
2839040,1
2839208,1
2839244,1
2839294,1
2839336,1
2839418,1
2839449,1
2839502,1
2839509,2
2839536,1
2839539,1
2839571,1
2839605,1
2839647,1
2839685,1
2839926,1
2840341,1
2840402,1
2840444,1
2840455,1
2840483,1
2840577,1
2840605,1
2840623,1
2840841,1
2840890,1
2840932,1
2841315,1
2841361,1
2841404,1
2841520,1
2841601,1
2841663,1
2841668,1
2841778,1
2841796,1
2841805,1
2841836,1
2842049,1
2842078,1
2842101,1
2842157,1
2842378,1
2842529,1
2842876,1
2842885,1
2843027,1
2843228,1
2843342,1
2843353,1
2843521,1
2843567,1
2843662,1
2843941,1
2843952,1
2843956,1
2844147,1
2844266,1
2844333,1
2844777,1
2844831,1
2844896,1
2844901,1
2844939,1
2844940,1
2845131,1
2845173,1
2845392,1
2845621,1
2845724,1
2845769,1
2845880,1
2845899,1
2846065,1
2846081,1
2846088,1
2846352,1
2846460,1
2846486,1
2846516,1
2846660,1
2846977,1
2847077,1
2847162,1
2847404,1
2847568,1
2847670,1
2847698,1
2847737,1
2847871,1
2847909,1
2848158,1
2848257,1
2848333,1
2848435,1
2848534,1
2848700,1
2848759,1
2848762,1
2848779,1
2848792,1
2849184,1
2849223,1
2849292,1
2849394,1
2849481,1
2849533,1
2849550,1
2849579,1
2849594,1
2849657,1
2849735,1
2849861,1
2849866,1
2850012,1
2850121,1
2850141,1
2850145,1
2850207,1
2850544,1
2850682,1
2850806,1
2851007,1
2851161,1
2851200,1
2851259,1
2851359,1
2851445,1
2851612,1
2851699,1
2851811,1
2851893,1
2851953,1
2852004,1
2852047,1
2852102,1
2852139,1
2852409,1
2852493,1
2852543,1
2852549,1
2852599,1
2852642,1
2852714,1
2853240,1
2853262,1
2853331,1
2853362,1
2853715,1
2853871,1
2854025,1
2854060,1
2854116,1
2854165,1
2854224,1
2854293,1
2854364,1
2854498,1
2854511,1
2854516,1
2854819,1
2854846,1
2854862,1
2854911,1
2854940,1
2855058,1
2855377,1
2855594,1
2855745,1
2855748,1
2855804,1
2855912,1
2855963,1
2856432,1
2856468,1
2856564,1
2856660,1
2856720,1
2856806,1
2856829,1
2856911,1
2857035,1
2857205,1
2857227,1
2857247,1
2857313,1
2857340,1
2857356,1
2857361,1
2857464,1
2857467,1
2858039,1
2858118,1
2858148,1
2858442,1
2858864,1
2858933,1
2859371,1
2859418,1
2859513,1
2859598,1
2859619,1
2859831,1
2859891,1
2860004,1
2860046,1
2860310,1
2860322,1
2860358,1
2860377,1
2860538,1
2860720,1
2860751,1
2860775,1
2860796,1
2860832,1
2860912,1
2860994,1
2861142,1
2861157,1
2861327,1
2861458,1
2861464,1
2861553,1
2861575,1
2861703,1
2861715,1
2861807,1
2862110,1
2862161,1
2862167,1
2862220,1
2862297,1
2862451,1
2862537,1
2862623,1
2862673,1
2862708,1
2862722,1
2862753,1
2862859,1
2862876,1
2862901,1
2863083,1
2863094,1
2863213,1
2863294,1
2863394,1
2863455,1
2863470,1
2863654,1
2863733,1
2863778,1
2863869,1
2863968,1
2864061,1
2864379,1
2864443,1
2864562,1
2864564,1
2864843,1
2864950,1
2865245,1
2865281,1
2865398,1
2865440,1
2865567,1
2865763,1
2865807,1
2865853,1
2865914,1
2865996,1
2866065,1
2866072,1
2866583,1
2866635,1
2866647,1
2866658,1
2866662,1
2866674,1
2866745,1
2866770,1
2866796,1
2867170,1
2867217,1
2867299,1
2867487,1
2867496,1
2867588,1
2867638,1
2867639,1
2867698,1
2867704,1
2867716,1
2867767,1
2867998,1
2868000,1
2868045,1
2868072,1
2868143,1
2868152,1
2868313,1
2868529,1
2868592,1
2868693,1
2868739,1
2868756,1
2868822,1
2868858,1
2868890,1
2868947,1
2868950,1
2869033,1
2869070,1
2869125,1
2869185,1
2869346,1
2869556,1
2869558,1
2869606,1
2869698,1
2869936,1
2869992,1
2870034,1
2870105,1
2870154,1
2870252,1
2870332,1
2870420,1
2870493,1
2870622,1
2870674,1
2870857,1
2870902,1
2870905,1
2870974,1
2871056,1
2871478,1
2871524,1
2871588,1
2871617,1
2871741,1
2871745,1
2871812,1
2871928,1
2872067,1
2872090,1
2872098,1
2872099,1
2872141,1
2872196,1
2872212,1
2872339,1
2872406,1
2872521,1
2872529,1
2872539,1
2872557,1
2872607,1
2873029,1
2873154,1
2873188,1
2873243,1
2873368,1
2873547,1
2873823,1
2873851,1
2873852,1
2873877,1
2873917,1
2873941,1
2874038,1
2874086,1
2874258,1
2874262,1
2874343,1
2874397,1
2874481,1
2874691,1
2874708,1
2874995,1
2875605,1
2875691,1
2875725,1
2875818,1
2875977,1
2875980,1
2876058,1
2876304,1
2876359,1
2876395,1
2876409,1
2876440,1
2876503,1
2876681,1
2876708,1
2876817,1
2876827,1
2876950,1
2877014,1
2877015,1
2877161,1
2877198,1
2877255,1
2877436,1
2877468,1
2877545,1
2877546,1
2877685,1
2877941,1
2877942,1
2878032,1
2878100,1
2878298,1
2878332,1
2878438,1
2878467,1
2878571,1
2878592,1
2878619,1
2878956,1
2879022,1
2879054,1
2879330,1
2879397,1
2879534,1
2879629,1
2879706,1
2879775,1
2879804,1
2880011,1
2880050,1
2880149,1
2880213,1
2880221,1
2880267,1
2880279,1
2880525,1
2880550,1
2880569,1
2880612,1
2880759,1
2880817,1
2880853,1
2880891,1
2880933,1
2880972,1
2881073,1
2881601,1
2881712,1
2881780,1
2882004,1
2882057,1
2882222,1
2882316,1
2882546,1
2882668,1
2882707,1
2882736,1
2882820,1
2882858,1
2882891,1
2882898,1
2882912,1
2882940,1
2883072,1
2883156,1
2883186,1
2883283,1
2883659,1
2883916,1
2884030,1
2884038,1
2884089,1
2884115,1
2884192,1
2884508,1
2884529,1
2884562,1
2884813,1
2884836,1
2884880,1
2884983,1
2885136,1
2885195,1
2885378,1
2885530,1
2885599,1
2885618,1
2886111,1
2886116,1
2886156,1
2886201,1
2886222,1
2886259,1
2886493,1
2886512,1
2886525,1
2886542,1
2886658,1
2886746,1
2886773,1
2886836,1
2886978,1
2887097,1
2887103,1
2887133,1
2887152,1
2887241,1
2887335,1
2887593,1
2887657,1
2888012,1
2888242,1
2888318,1
2888327,1
2888441,1
2888496,1
2888507,1
2888766,1
2888857,1
2889043,1
2889106,1
2889383,1
2889514,1
2889550,1
2889568,1
2889647,1
2889648,1
2889761,1
2889768,1
2889854,1
2889940,1
2890169,1
2890177,1
2890198,1
2890217,1
2890373,1
2890381,1
2890491,1
2890514,1
2890573,1
2890649,1
2890651,1
2890685,1
2890837,1
2890901,1
2890959,1
2890975,1
2891060,1
2891353,1
2891485,1
2891529,1
2891530,1
2891542,1
2891548,1
2891571,1
2891708,1
2891719,1
2891804,1
2891811,1
2892027,1
2892117,1
2892121,1
2892198,1
2892449,1
2892486,1
2892535,1
2892634,1
2892697,1
2892825,1
2892967,1
2893011,1
2893043,1
2893053,1
2893092,1
2893276,1
2893376,1
2893464,1
2893504,1
2893531,1
2893554,1
2893790,1
2893794,1
2893797,1
2893961,1
2894075,1
2894088,1
2894100,1
2894101,1
2894218,1
2894253,1
2894338,1
2894463,1
2894628,1
2894635,1
2894719,1
2894743,1
2894762,1
2894774,1
2894798,1
2894813,1
2895007,1
2895080,1
2895099,1
2895242,1
2895303,1
2895344,1
2895362,1
2895366,1
2895492,1
2895760,1
2895891,1
2895912,1
2895967,1
2896135,1
2896304,1
2896314,1
2896514,1
2896568,1
2896788,1
2896796,1
2897060,1
2897079,2
2897132,1
2897341,1
2897531,1
2897583,1
2897586,1
2897655,1
2897740,1
2897817,1
2897837,1
2897927,1
2898178,1
2898475,1
2898674,1
2898715,1
2898748,1
2898887,1
2899031,1
2899032,1
2899079,1
2899243,1
2899340,1
2899378,1
2899526,1
2899603,1
2899648,1
2899671,1
2899897,1
2899962,1
2900001,1
2900021,1
2900076,1
2900099,1
2900250,1
2900389,1
2900439,1
2900525,1
2900618,1
2900688,1
2900695,1
2900696,1
2900698,1
2900730,1
2900798,1
2900823,1
2900892,1
2900930,1
2901007,1
2901048,1
2901132,1
2901270,1
2901416,1
2901504,1
2901583,1
2901650,1
2901655,1
2901674,1
2901691,1
2901704,1
2902033,1
2902076,1
2902338,1
2902382,1
2902389,1
2902426,1
2902435,1
2902513,1
2902555,1
2902724,1
2902729,1
2902785,1
2902964,1
2903024,1
2903035,1
2903046,1
2903185,1
2903189,1
2903245,1
2903476,1
2903546,1
2904019,1
2904043,1
2904160,1
2904292,1
2904369,1
2904443,1
2904561,1
2904962,1
2905007,1
2905084,1
2905150,1
2905234,1
2905495,1
2905617,1
2905644,1
2905691,1
2905699,1
2905724,1
2905781,1
2905806,1
2905875,1
2905996,1
2906021,1
2906028,1
2906057,1
2906125,1
2906145,1
2906199,1
2906255,1
2906331,1
2906407,1
2906417,1
2906476,1
2906479,1
2906579,1
2906725,1
2906815,1
2906987,1
2907000,1
2907123,1
2907171,1
2907197,1
2907402,1
2907535,1
2907578,1
2907640,1
2907903,1
2907921,1
2907924,1
2907943,1
2907998,1
2908168,1
2908186,1
2908190,1
2908236,1
2908237,1
2908300,1
2908366,1
2908406,1
2908523,1
2908612,1
2908812,1
2909001,1
2909339,1
2909478,1
2909582,1
2909639,1
2909807,1
2909824,1
2909930,1
2909952,1
2909993,1
2910093,1
2910217,1
2910300,1
2910617,1
2910661,1
2910678,1
2910706,1
2910733,1
2910764,1
2910843,1
2910888,1
2911204,1
2911249,1
2911315,1
2911380,1
2911396,1
2911589,1
2911708,1
2911738,1
2911785,1
2911796,1
2911814,1
2911833,1
2911844,1
2911889,1
2911936,1
2912141,1
2912268,1
2912328,1
2912739,1
2912831,1
2912881,1
2912915,1
2913095,1
2913520,1
2913782,1
2914017,1
2914088,1
2914109,1
2914127,1
2914189,1
2914191,1
2914401,1
2914431,1
2914526,1
2914641,1
2914686,1
2914704,1
2914837,1
2914931,1
2914964,1
2914966,1
2914983,1
2915028,1
2915034,1
2915064,1
2915298,1
2915317,1
2915374,1
2915461,1
2915573,1
2915671,1
2915744,1
2916049,1
2916103,1
2916330,1
2916462,1
2916467,1
2916763,1
2916823,1
2916841,1
2916875,1
2916881,1
2917185,1
2917189,1
2917362,1
2917523,1
2917748,1
2917765,1
2917969,1
2918049,1
2918064,1
2918160,1
2918232,1
2918428,1
2918698,2
2918707,1
2918895,1
2919020,1
2919030,1
2919122,1
2919168,1
2919171,1
2919202,1
2919237,1
2919440,1
2919447,1
2919456,1
2919532,1
2919552,1
2919784,1
2919795,1
2919922,1
2919976,1
2920071,1
2920084,1
2920085,1
2920165,1
2920228,1
2920270,1
2920325,1
2920331,1
2920380,1
2920465,1
2920537,1
2920546,1
2920591,1
2920611,1
2920686,1
2920864,1
2920886,1
2920897,1
2921090,1
2921093,1
2921261,1
2921345,1
2921644,1
2921663,1
2921920,1
2922101,1
2922126,1
2922169,1
2922266,1
2922272,1
2922399,1
2922418,1
2922434,1
2922546,1
2922695,1
2922723,1
2922740,1
2922822,1
2922876,1
2923050,1
2923091,1
2923186,1
2923208,1
2923217,1
2923226,1
2923268,1
2923302,1
2923547,1
2923621,1
2923669,1
2923717,1
2923732,1
2923815,1
2923886,1
2923986,1
2924090,1
2924134,1
2924145,1
2924346,1
2924562,1
2924616,1
2924671,1
2924695,1
2924711,1
2925041,1
2925150,1
2925198,1
2925235,1
2925292,1
2925338,1
2925364,1
2925522,1
2925635,1
2925704,1
2925708,1
2925822,1
2925878,1
2926124,1
2926228,1
2926514,1
2926676,1
2926697,1
2926699,1
2926829,1
2926837,1
2926861,1
2927134,1
2927147,1
2927199,1
2927309,1
2927371,1
2927396,1
2927520,1
2927522,1
2927596,1
2927613,1
2927637,1
2927729,1
2927757,1
2927830,1
2927846,1
2927936,1
2928118,1
2928260,1
2928530,1
2928579,1
2928753,1
2928756,1
2928765,1
2928827,1
2928866,1
2929022,1
2929166,1
2929214,1
2929629,1
2929744,1
2929802,1
2929927,1
2929950,1
2929964,1
2930083,1
2930152,1
2930221,1
2930316,1
2930353,1
2930376,1
2930461,1
2930469,1
2930559,1
2930749,1
2930907,1
2931006,1
2931008,1
2931218,1
2931325,1
2931491,1
2931565,1
2931715,1
2931933,1
2931949,1
2932300,1
2932344,1
2932356,1
2932389,1
2932490,1
2932545,1
2932570,1
2932664,1
2932679,1
2932703,1
2932901,1
2933069,1
2933182,1
2933205,1
2933292,1
2933335,1
2933352,1
2933373,1
2933437,1
2933523,1
2933675,1
2933703,1
2933720,1
2933805,1
2933807,1
2933923,1
2933997,1
2934013,1
2934155,1
2934185,1
2934575,1
2934588,1
2934668,1
2934695,1
2934714,1
2934849,1
2934904,1
2934944,1
2935081,1
2935160,1
2935325,1
2935393,1
2935396,1
2935397,1
2935398,1
2935447,1
2935457,1
2935497,1
2935594,1
2936223,1
2936295,1
2936340,1
2936457,1
2936487,1
2936522,1
2936543,1
2936845,1
2936908,1
2936925,1
2936932,1
2936933,1
2936968,1
2936992,1
2937085,1
2937120,1
2937161,1
2937279,1
2937319,1
2937355,1
2937436,1
2937511,1
2937536,1
2937576,1
2937799,1
2938019,1
2938099,1
2938141,1
2938346,1
2938362,1
2938630,1
2938770,1
2938791,1
2939025,1
2939029,1
2939040,1
2939143,1
2939432,1
2939658,1
2939694,1
2939756,1
2939865,1
2939917,1
2939984,1
2940003,1
2940029,1
2940159,1
2940233,1
2940286,1
2940287,1
2940366,1
2940406,1
2940457,1
2940468,1
2940666,1
2940745,1
2940813,1
2940830,1
2940898,1
2940941,1
2941591,1
2941620,1
2941694,1
2941713,1
2941798,1
2941862,1
2942261,1
2942434,1
2942477,1
2942564,1
2942627,1
2942634,1
2942644,1
2942657,1
2943243,1
2943298,1
2943552,1
2943582,1
2943635,1
2943640,1
2943685,1
2943741,1
2943773,1
2943827,1
2943923,1
2944042,1
2944160,1
2944378,1
2944392,1
2944476,1
2944573,1
2944622,1
2944803,1
2944843,1
2944997,1
2945198,1
2945319,1
2945352,1
2945404,1
2945448,1
2945454,1
2945850,1
2946134,1
2946191,1
2946245,1
2946297,1
2946358,1
2946391,1
2946410,1
2946793,1
2946865,1
2947036,1
2947136,1
2947148,1
2947193,1
2947203,1
2947340,1
2947460,1
2947463,1
2947514,1
2947515,1
2947532,1
2947798,1
2947799,1
2947926,1
2947962,1
2948153,1
2948224,1
2948230,1
2948310,1
2948313,1
2948393,1
2948399,1
2948735,1
2948838,1
2948853,1
2948929,1
2948972,1
2948973,1
2949023,1
2949025,1
2949281,1
2949339,1
2949502,1
2949518,1
2949563,1
2949627,1
2949661,1
2949673,1
2949729,1
2949826,1
2950083,1
2950120,1
2950121,1
2950381,1
2950858,1
2950940,1
2951109,1
2951120,1
2951436,1
2951534,1
2951585,1
2951661,1
2951714,1
2951752,1
2951771,1
2951982,1
2952022,2
2952166,1
2952178,1
2952265,1
2952315,1
2952753,1
2953069,1
2953107,1
2953112,1
2953183,1
2953231,1
2953233,1
2953254,1
2953686,1
2953706,1
2953752,1
2953781,1
2953800,1
2953862,1
2953870,1
2953879,1
2954127,1
2954249,1
2954298,1
2954353,1
2954467,1
2954518,1
2954607,1
2954642,1
2954969,1
2955122,1
2955218,1
2955239,1
2955376,1
2955595,1
2955928,1
2956041,1
2956125,1
2956233,1
2956419,1
2956443,1
2956799,1
2957013,1
2957029,1
2957253,1
2957325,1
2957387,1
2957430,1
2957471,1
2957519,1
2957573,1
2957876,1
2957885,1
2958056,1
2958062,1
2958065,1
2958188,1
2958244,1
2958265,1
2958385,1
2958550,1
2958580,1
2958610,1
2958644,1
2958650,1
2958709,1
2958717,1
2958787,1
2958903,1
2958918,1
2958979,1
2959618,1
2959758,1
2959784,1
2959789,1
2959826,1
2959909,1
2959995,1
2960198,1
2960206,1
2960212,1
2960294,1
2960322,1
2960357,1
2960440,1
2960487,1
2960547,1
2960572,1
2960713,1
2960785,1
2960823,1
2961149,1
2961153,1
2961193,1
2961312,1
2961473,1
2961491,1
2961679,1
2961708,1
2961916,1
2961955,1
2962076,1
2962142,1
2962292,1
2962346,1
2962363,1
2962452,1
2962496,1
2962550,1
2962563,1
2962902,1
2962923,1
2963228,1
2963264,1
2963276,1
2963298,1
2963454,1
2963478,1
2963552,1
2963554,1
2963610,1
2963621,1
2963708,1
2963801,1
2963803,1
2963875,1
2963886,1
2964030,1
2964203,1
2964225,1
2964670,1
2964864,1
2964948,1
2964999,1
2965015,1
2965132,1
2965140,1
2965252,1
2965289,1
2965330,1
2965460,1
2965626,1
2965836,1
2965879,1
2965924,1
2965938,1
2966037,1
2966215,1
2966479,1
2966690,1
2966882,1
2967010,1
2967016,1
2967200,1
2967259,1
2967292,1
2967433,1
2967709,1
2967721,1
2967951,1
2968006,1
2968039,1
2968082,1
2968185,1
2968264,1
2968365,1
2968853,1
2968862,1
2968886,1
2968908,1
2968929,1
2968955,1
2968987,1
2969147,1
2969224,1
2969849,1
2969854,1
2969905,1
2970054,1
2970112,1
2970191,1
2970317,1
2970471,1
2970519,1
2970653,1
2970675,1
2970709,1
2971081,1
2971202,1
2971260,1
2971294,1
2971347,1
2971368,1
2971427,1
2971593,1
2971697,1
2971701,1
2971811,1
2971847,1
2971888,1
2971982,1
2972005,1
2972475,1
2972501,1
2972518,1
2972866,1
2973023,1
2973126,1
2973306,1
2973585,1
2973689,1
2973696,1
2973747,1
2973767,1
2973789,1
2973933,1
2973982,1
2974006,1
2974102,1
2974274,1
2974317,1
2974338,1
2974410,1
2974482,1
2974489,1
2974505,1
2974521,1
2974689,1
2974710,1
2974731,1
2974753,1
2974823,1
2974874,1
2975114,1
2975137,1
2975411,1
2975500,1
2975515,1
2975760,1
2975767,1
2975814,1
2975890,1
2975933,1
2976013,1
2976175,1
2976274,1
2976396,1
2976413,1
2976418,1
2976478,1
2976602,1
2976628,1
2976646,1
2976834,1
2976877,1
2976911,1
2976992,1
2977052,1
2977213,1
2977221,1
2977318,1
2977346,1
2977503,1
2977714,1
2977737,1
2977780,1
2977867,2
2977909,1
2977919,1
2977920,1
2977943,1
2978123,1
2978198,1
2978329,1
2978505,1
2978552,1
2978714,1
2978783,1
2978800,1
2978817,1
2978863,1
2979015,1
2979161,1
2979187,1
2979695,1
2979817,1
2979944,1
2980014,1
2980164,1
2980541,1
2980686,1
2980793,1
2980943,1
2980977,1
2980985,1
2980988,1
2980994,1
2981079,1
2981195,1
2981320,1
2981326,1
2981365,1
2981379,1
2981543,1
2981631,1
2982209,1
2982259,1
2982345,1
2982408,1
2982449,1
2982489,1
2982671,1
2982748,1
2982804,1
2983317,1
2983365,1
2983542,1
2983582,1
2983746,1
2983858,1
2984035,1
2984104,1
2984171,1
2984411,1
2984552,1
2984684,1
2984725,1
2984833,1
2985099,1
2985164,1
2985264,1
2985338,1
2985424,1
2985593,1
2985669,1
2985851,1
2985980,1
2985986,1
2986050,1
2986129,1
2986255,1
2986422,1
2986439,1
2986603,1
2986651,1
2986947,1
2987189,1
2987238,1
2987299,1
2987445,1
2987482,1
2987522,1
2987658,1
2987699,1
2987771,1
2988000,1
2988216,1
2988237,1
2988250,1
2988360,1
2988478,1
2988489,1
2988708,1
2988728,1
2988777,1
2988881,1
2989217,1
2989220,1
2989243,1
2989509,1
2989565,1
2989634,1
2989678,1
2989807,1
2990273,1
2990430,1
2990498,1
2990760,1
2990804,1
2990837,1
2991069,1
2991127,1
2991181,1
2991233,1
2991332,1
2991335,1
2991564,1
2991851,1
2991893,1
2992001,1
2992112,1
2992152,1
2992156,1
2992246,1
2992449,1
2992735,1
2992797,1
2992803,1
2992879,1
2992888,1
2992917,1
2992938,1
2993049,1
2993068,1
2993155,1
2993173,1
2993185,1
2993335,1
2993489,1
2993495,1
2993566,1
2993572,1
2993853,1
2993889,1
2993958,1
2994008,1
2994165,1
2994239,1
2994272,1
2994393,1
2994415,1
2994568,1
2994880,1
2994969,1
2995239,1
2995288,1
2995726,1
2995795,1
2996185,1
2996201,1
2996251,1
2996272,1
2996494,1
2996578,1
2996692,1
2996874,1
2996924,1
2996950,1
2997040,1
2997258,1
2997282,1
2997340,1
2997403,1
2997468,1
2997508,1
2997760,1
2998111,1
2998126,1
2998182,1
2998185,1
2998221,1
2998270,1
2998489,1
2999040,1
2999055,1
2999158,1
2999623,1
3000355,1
3000399,1
3000428,1
3000450,1
3000467,1
3000506,1
3000563,1
3001134,1
3001187,1
3001333,1
3001353,1
3001440,1
3001820,1
3001881,1
3001928,1
3001990,1
3001991,1
3002138,1
3002227,1
3002248,1
3002417,1
3002712,2
3002798,1
3002908,1
3002962,1
3003102,1
3003132,1
3003335,1
3003377,1
3003557,1
3003587,1
3003634,1
3003676,1
3003690,1
3003731,1
3003818,1
3003876,1
3003923,1
3004129,1
3004174,1
3004186,1
3004307,1
3004343,1
3004536,1
3004651,1
3004653,1
3004813,1
3005018,1
3005096,1
3005111,1
3005212,1
3005335,1
3005469,1
3005502,1
3005757,1
3005813,1
3005924,1
3005986,1
3006049,1
3006151,1
3006158,1
3006226,1
3006591,1
3006612,1
3006806,1
3006814,1
3006829,1
3006944,1
3006976,1
3007001,1
3007012,1
3007024,1
3007223,1
3007380,1
3007428,1
3007440,1
3007472,1
3007709,1
3007771,1
3007791,1
3007806,1
3008009,1
3008011,1
3008022,1
3008023,1
3008247,1
3008618,1
3008867,1
3008882,1
3008931,1
3009012,1
3009016,1
3009028,1
3009129,1
3009161,1
3009312,1
3009316,1
3009336,1
3009340,1
3009402,1
3009601,1
3009618,1
3009648,1
3009677,1
3009705,1
3009744,1
3009951,1
3010188,1
3010298,1
3010331,1
3010436,1
3010771,1
3010792,1
3010919,1
3011143,1
3011342,1
3011413,1
3011523,1
3011885,1
3011901,1
3012203,1
3012400,1
3012540,1
3012621,1
3012645,1
3012747,1
3012796,1
3012871,1
3012891,1
3012900,1
3012966,1
3013150,1
3013250,1
3013384,1
3013490,1
3013637,1
3013671,1
3013676,1
3013881,1
3013882,1
3013955,1
3014101,1
3014247,1
3014390,1
3014443,1
3014446,1
3014514,1
3014739,1
3014832,1
3014930,1
3014935,1
3014967,1
3015146,1
3015256,1
3015259,1
3015278,1
3015331,1
3015522,1
3015548,1
3015563,1
3015572,1
3015581,1
3015734,1
3015788,1
3016119,1
3016121,1
3016491,1
3016604,1
3016911,1
3017088,1
3017256,1
3017283,1
3017409,1
3017415,1
3017492,1
3017496,1
3017539,1
3017594,1
3017806,1
3018077,1
3018108,1
3018550,1
3018641,1
3018788,1
3018906,1
3018938,1
3019015,1
3019114,1
3019131,1
3019178,1
3019186,1
3019421,1
3019493,1
3019574,1
3019576,1
3019617,1
3019832,1
3019836,1
3019928,1
3020214,1
3020225,1
3020307,1
3020382,1
3020419,1
3020556,1
3020635,1
3020771,1
3020790,1
3020823,1
3020926,1
3020954,1
3020956,1
